1,0.001,5000,3.208779228845611,3.209229356211424,-25.09700497441292,-17.608858307504654,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",Experiment ID,Model,Learning Rate,Epochs,Train Loss,Val Loss,Train R²,Val R²,Test Loss,Test R²
2.0,0.001,10000.0,1.6383401876858437,1.6697748177058995,-12.324622480338812,-8.682263159322739,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
3.0,0.001,20000.0,0.9108730361118912,0.9572655787887052,-6.408131351548433,-4.5507467242956166,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
4.0,0.0005,5000.0,6.160133742126077,6.160146659095585,-49.10037438156605,-34.71988320951462,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
5.0,0.0005,10000.0,3.6114034336779266,3.661153132478893,-28.371547866380215,-20.22935845680237,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
6.0,0.0005,20000.0,1.669926630452648,1.716332888916135,-12.581515123614668,-8.952232210940123,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
7.0,0.0001,5000.0,29.176206033349036,28.99982905908823,-236.29011443948747,-167.15679117565156,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
8.0,0.0001,10000.0,15.237420153816789,15.24108291555345,-122.92595420274736,-87.37609330160022,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
9.0,0.0001,20000.0,7.327642786355782,7.31771250012815,-58.59572643424273,-41.432079794672134,"hidden1: Linear(in_features=12, out_features=64, bias=True)
hidden2: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
10.0,0.001,5000.0,2.469842500092648,2.477153515051305,-19.087231580471993,-13.363884429502487,"hidden1: Linear(in_features=12, out_features=128, bias=True)
hidden2: Linear(in_features=128, out_features=64, bias=True)
hidden3: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
11.0,0.001,10000.0,1.0068029928525444,1.0788414947144689,-7.188329889827966,-5.255710223865509,"hidden1: Linear(in_features=12, out_features=128, bias=True)
hidden2: Linear(in_features=128, out_features=64, bias=True)
hidden3: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
12.0,0.001,20000.0,0.5581590763431508,0.6594007657010108,-3.5395083460479975,-2.8235645456671716,"hidden1: Linear(in_features=12, out_features=128, bias=True)
hidden2: Linear(in_features=128, out_features=64, bias=True)
hidden3: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
13.0,0.0005,5000.0,3.1499232777930795,3.157142295302451,-24.61832956074476,-17.30682927817106,"hidden1: Linear(in_features=12, out_features=128, bias=True)
hidden2: Linear(in_features=128, out_features=64, bias=True)
hidden3: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
14.0,0.0005,10000.0,1.6031609693963549,1.6851695732980967,-12.038509793204067,-8.771530311715603,"hidden1: Linear(in_features=12, out_features=128, bias=True)
hidden2: Linear(in_features=128, out_features=64, bias=True)
hidden3: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
15.0,0.0005,20000.0,0.8713118129430338,1.0165417645148933,-6.086379945135117,-4.894462483870983,"hidden1: Linear(in_features=12, out_features=128, bias=True)
hidden2: Linear(in_features=128, out_features=64, bias=True)
hidden3: Linear(in_features=64, out_features=32, bias=True)
output: Linear(in_features=32, out_features=1, bias=True)
",,,,,,,,,,
